,OrdersID,CustomerID,EmployeeID,Freight,ShipCountry
107,10355,AROUT,6,44.0475,UK
108,10356,WANDK,6,40.3810,Germany
109,10357,LILAS,1,36.6240,Venezuela
110,10358,LAMAI,5,21.6040,France
111,10359,SEVES,5,302.8515,UK
112,10360,BLONP,4,144.8700,France
113,10361,QUICK,1,201.4870,Germany
114,10362,BONAP,3,105.6440,France
115,10363,DRACD,4,33.5940,Germany
116,10364,EASTC,1,75.5685,UK
117,10365,ANTON,3,23.1000,Mexico
118,10366,GALED,8,10.6470,Spain
119,10367,VAFFE,7,14.2275,Denmark
120,10368,ERNSH,2,107.0475,Austria
121,10369,SPLIR,8,225.0320,USA
122,10370,CHOPS,6,1.2285,Switzerland
123,10371,LAMAI,1,0.4950,France
124,10372,QUEEN,5,935.3190,Brazil
125,10373,HUNGO,4,130.3260,Ireland
126,10374,WOLZA,1,4.1370,Poland
127,10375,HUNGC,3,23.1380,USA
128,10376,MEREP,1,23.4485,Canada
129,10377,SEVES,1,23.3205,UK
130,10378,FOLKO,5,5.7120,Sweden
131,10379,QUEDE,2,47.2815,Brazil
132,10380,HUNGO,8,36.7815,Ireland
133,10381,LILAS,3,8.3895,Venezuela
134,10382,ERNSH,4,99.5085,Austria
135,10383,AROUT,8,35.9520,UK
136,10384,BERGS,3,177.0720,Sweden
137,10385,SPLIR,1,35.6040,USA
138,10386,FAMIA,9,14.6895,Brazil
139,10387,SANTG,1,98.3115,Norway
140,10388,SEVES,2,36.6030,UK
141,10389,BOTTM,4,54.5330,Canada
142,10390,ERNSH,6,132.6990,Austria
143,10391,DRACD,3,5.9950,Germany
144,10392,PICCO,2,128.5830,Austria
145,10393,SAVEA,1,145.5440,USA
146,10394,HUNGC,1,34.8910,USA
147,10395,HILAA,6,193.6305,Venezuela
148,10396,FRANK,1,148.8850,Germany
149,10397,PRINI,5,63.2730,Portugal
150,10398,SAVEA,2,102.5340,USA
151,10399,VAFFE,8,28.7280,Denmark
152,10400,EASTC,1,88.1265,UK
153,10401,RATTC,1,14.3865,USA
154,10402,ERNSH,8,71.2740,Austria
155,10403,ERNSH,4,77.4795,Austria
156,10404,MAGAA,2,163.7685,Italy
157,10405,LINOD,1,36.5610,Venezuela
158,10406,QUEEN,7,113.4420,Brazil
159,10407,OTTIK,2,100.6280,Germany
160,10408,FOLIG,8,12.3860,France
161,10409,OCEAN,3,31.3215,Argentina
162,10410,BOTTM,3,2.7600,Canada
163,10411,BOTTM,9,27.1975,Canada
164,10412,WARTH,8,3.9585,Finland
165,10413,LAMAI,3,105.2260,France
166,10414,FAMIA,2,22.5540,Brazil
167,10415,HUNGC,3,0.2300,USA
168,10416,WARTH,8,23.8560,Finland
169,10417,SIMOB,4,73.8045,Denmark
170,10418,QUICK,4,19.3050,Germany
171,10419,RICSU,4,144.2175,Switzerland
172,10420,WELLI,3,46.3260,Brazil
173,10421,QUEDE,8,104.1915,Brazil
174,10422,FRANS,2,3.1710,Italy
175,10423,GOURL,6,25.7250,Brazil
176,10424,MEREP,7,426.2015,Canada
177,10425,LAMAI,6,8.7230,France
178,10426,GALED,4,19.6245,Spain
179,10427,PICCO,4,32.8545,Austria
180,10428,REGGC,7,11.6445,Italy
181,10429,HUNGO,3,59.4615,Ireland
182,10430,ERNSH,4,481.7190,Austria
183,10431,BOTTM,4,50.7955,Canada
184,10432,SPLIR,3,4.9910,USA
185,10433,PRINI,3,77.5215,Portugal
186,10434,FOLKO,3,18.8160,Sweden
187,10435,CONSH,8,9.6705,UK
188,10436,BLONP,3,172.3260,France
189,10437,WARTH,8,20.9685,Finland
190,10438,TOMSP,3,9.0640,Germany
191,10439,MEREP,6,4.6805,Canada
192,10440,SAVEA,4,99.5095,USA
193,10441,OLDWO,3,83.9730,USA
194,10442,ERNSH,3,50.3370,Austria
195,10443,REGGC,8,14.6475,Italy
196,10444,BERGS,3,3.6750,Sweden
197,10445,BERGS,3,9.7650,Sweden
198,10446,TOMSP,6,16.1480,Germany
199,10447,RICAR,4,72.0930,Brazil
200,10448,RANCH,4,40.7610,Argentina
201,10449,BLONP,3,58.6300,France
202,10450,VICTE,8,7.9530,France
203,10451,QUICK,4,207.9990,Germany
204,10452,SAVEA,8,161.2990,USA
205,10453,AROUT,1,26.6280,UK
206,10454,LAMAI,4,3.0140,France
207,10455,WARTH,8,189.4725,Finland
208,10456,KOENE,8,8.9320,Germany
209,10457,KOENE,2,12.7270,Germany
210,10458,SUPRD,7,161.7660,Belgium
211,10459,VICTE,4,27.5990,France
212,10460,FOLKO,8,17.0835,Sweden
213,10461,LILAS,1,156.0405,Venezuela
214,10462,CONSH,2,6.4785,UK
215,10463,SUPRD,5,16.2580,Belgium
216,10464,FURIB,4,93.4500,Portugal
217,10465,VAFFE,1,152.2920,Denmark
218,10466,COMMI,4,12.5265,Brazil
219,10467,MAGAA,8,5.1765,Italy
220,10468,KOENE,3,48.5320,Germany
221,10469,WHITC,1,69.2070,USA
222,10470,BONAP,4,71.0160,France
223,10471,BSBEV,2,47.8695,UK
224,10472,SEVES,8,4.4100,UK
225,10473,ISLAT,1,17.1885,UK
226,10474,PERIC,5,87.6645,Mexico
227,10475,SUPRD,9,75.3720,Belgium
228,10476,HILAA,8,4.6305,Venezuela
229,10477,PRINI,5,13.6710,Portugal
230,10478,VICTE,2,5.2910,France
231,10479,RATTC,3,815.2925,USA
232,10480,FOLIG,6,1.4850,France
233,10481,RICAR,8,67.5465,Brazil
234,10482,LAZYK,1,8.6020,USA
235,10483,WHITC,7,17.5720,USA
236,10484,BSBEV,3,7.2240,UK
237,10485,LINOD,4,67.6725,Venezuela
238,10486,HILAA,1,32.0565,Venezuela
239,10487,QUEEN,2,74.6235,Brazil
240,10488,FRANK,8,5.4230,Germany
241,10489,PICCO,6,5.5545,Austria
242,10490,HILAA,7,220.6995,Venezuela
243,10491,FURIB,8,17.8080,Portugal
244,10492,BOTTM,3,72.3235,Canada
245,10493,LAMAI,4,11.7040,France
246,10494,COMMI,4,69.2895,Brazil
247,10495,LAUGB,3,5.3475,Canada
248,10496,TRADH,7,49.1085,Brazil
249,10497,LEHMS,7,39.8310,Germany
250,10498,HILAA,8,31.2375,Venezuela
251,10499,LILAS,4,107.1210,Venezuela
252,10500,LAMAI,6,46.9480,France
253,10501,BLAUS,9,9.7350,Germany
254,10502,PERIC,2,72.7860,Mexico
255,10503,HUNGO,6,17.5770,Ireland
256,10504,WHITC,4,67.9995,USA
257,10505,MEREP,3,8.1995,Canada
258,10506,KOENE,9,23.3090,Germany
259,10507,ANTON,7,49.8225,Mexico
260,10508,OTTIK,1,5.4890,Germany
261,10509,BLAUS,4,0.1650,Germany
262,10510,SAVEA,6,422.7745,USA
263,10511,BONAP,4,385.7040,France
264,10512,FAMIA,7,3.7065,Brazil
265,10513,WANDK,7,116.2150,Germany
266,10514,ERNSH,3,829.4475,Austria
267,10515,QUICK,2,224.9170,Germany
268,10516,HUNGO,2,65.9190,Ireland
269,10517,NORTS,3,33.6735,UK
270,10518,TORTU,4,229.0575,Mexico
271,10519,CHOPS,6,96.3480,Switzerland
272,10520,SANTG,7,14.0385,Norway
273,10521,CACTU,8,18.0810,Argentina
274,10522,LEHMS,4,49.8630,Germany
275,10523,SEVES,7,81.5115,UK
276,10524,BERGS,1,257.0295,Sweden
277,10525,BONAP,1,12.1660,France
278,10526,WARTH,4,61.5195,Finland
279,10527,QUICK,7,46.0900,Germany
280,10528,GREAL,6,3.8525,USA
281,10529,MAISD,5,73.3590,Belgium
282,10530,PICCO,3,356.1810,Austria
283,10531,OCEAN,7,8.5260,Argentina
284,10532,EASTC,7,78.1830,UK
285,10533,FOLKO,8,197.4420,Sweden
286,10534,LEHMS,8,30.7340,Germany
287,10535,ANTON,4,16.4220,Mexico
288,10536,LEHMS,3,64.7680,Germany
289,10537,RICSU,1,82.7925,Switzerland
290,10538,BSBEV,9,5.1135,UK
291,10539,BSBEV,6,12.9780,UK
292,10540,QUICK,3,1108.4040,Germany
293,10541,HANAR,2,72.0825,Brazil
294,10542,KOENE,1,12.0450,Germany
295,10543,LILAS,8,50.5785,Venezuela
296,10544,LONEP,4,28.6465,USA
297,10545,LAZYK,8,13.7080,USA
298,10546,VICTE,1,214.1920,France
299,10547,SEVES,3,187.3515,UK
300,10548,TOMSP,3,1.5730,Germany
301,10549,QUICK,5,188.3640,Germany
302,10550,GODOS,7,4.5360,Spain
303,10551,FURIB,4,76.5975,Portugal
304,10552,HILAA,2,87.3810,Venezuela
305,10553,WARTH,2,156.9645,Finland
306,10554,OTTIK,4,133.0670,Germany
307,10555,SAVEA,6,290.3635,USA
308,10556,SIMOB,2,10.2900,Denmark
309,10557,LEHMS,9,106.3920,Germany
310,10558,AROUT,1,76.6185,UK
311,10559,BLONP,6,8.8550,France
312,10560,FRANK,8,40.3150,Germany
313,10561,FOLKO,2,254.3205,Sweden
314,10562,REGGC,1,24.0975,Italy
315,10563,RICAR,2,63.4515,Brazil
316,10564,RATTC,4,15.8125,USA
317,10565,MEREP,8,8.2225,Canada
318,10566,BLONP,9,97.2400,France
319,10567,HUNGO,1,35.6685,Ireland
320,10568,GALED,3,6.8670,Spain
321,10569,RATTC,5,67.8270,USA
322,10570,MEREP,3,217.3385,Canada
323,10571,ERNSH,8,27.3630,Austria
324,10572,BERGS,3,122.2515,Sweden
325,10573,ANTON,7,89.0820,Mexico
326,10574,TRAIH,4,43.2400,USA
327,10575,MORGK,5,140.0740,Germany
328,10576,TORTU,3,19.4880,Mexico
329,10577,TRAIH,9,29.2215,USA
330,10578,BSBEV,4,31.0800,UK
331,10579,LETSS,1,15.7895,USA
332,10580,OTTIK,4,83.4790,Germany
333,10581,FAMIA,3,3.1605,Brazil
334,10582,BLAUS,3,30.4810,Germany
335,10583,WARTH,2,7.6440,Finland
336,10584,BLONP,4,65.0540,France
337,10585,WELLI,7,14.0805,Brazil
338,10586,REGGC,9,0.5040,Italy
339,10587,QUEDE,1,65.6460,Brazil
340,10588,QUICK,2,214.1370,Germany
341,10589,GREAL,8,5.0830,USA
342,10590,MEREP,4,51.4855,Canada
343,10591,VAFFE,1,58.7160,Denmark
344,10592,LEHMS,3,35.3100,Germany
345,10593,LEHMS,7,191.6200,Germany
346,10594,OLDWO,3,6.0260,USA
347,10595,ERNSH,2,101.6190,Austria
348,10596,WHITC,8,18.7910,USA
349,10597,PICCO,7,36.8760,Austria
350,10598,RATTC,1,51.0830,USA
351,10599,BSBEV,6,31.4790,UK
352,10600,HUNGC,4,51.8995,USA
353,10601,HILAA,7,61.2150,Venezuela
354,10602,VAFFE,8,3.0660,Denmark
355,10603,SAVEA,8,56.0855,USA
356,10604,FURIB,1,7.8330,Portugal
357,10605,MEREP,1,435.9995,Canada
358,10606,TRADH,4,83.3700,Brazil
359,10607,SAVEA,5,230.2760,USA
360,10608,TOMSP,4,30.5690,Germany
361,10609,DUMON,7,2.0350,France
362,10610,LAMAI,8,29.4580,France
363,10611,WOLZA,6,84.6825,Poland
364,10612,SAVEA,1,625.6920,USA
365,10613,HILAA,4,8.5155,Venezuela
366,10614,BLAUS,8,2.1230,Germany
367,10615,WILMK,2,0.7875,Finland
368,10616,GREAL,1,134.0095,USA
369,10617,GREAL,4,21.3095,USA
370,10618,MEREP,1,177.8820,Canada
371,10619,MEREP,3,104.7075,Canada
372,10620,LAUGB,2,1.0810,Canada
373,10621,ISLAT,4,24.9165,UK
374,10622,RICAR,4,53.5185,Brazil
375,10623,FRANK,8,106.8980,Germany
376,10624,THECR,4,109.0200,USA
377,10625,ANATR,3,46.0950,Mexico
378,10626,BERGS,1,145.6245,Sweden
379,10627,SAVEA,8,123.5790,USA
380,10628,BLONP,4,33.3960,France
381,10629,GODOS,4,89.7330,Spain
382,10630,KOENE,1,35.5850,Germany
383,10631,LAMAI,8,0.9570,France
384,10632,WANDK,8,45.5180,Germany
385,10633,ERNSH,7,501.7950,Austria
386,10634,FOLIG,4,536.1180,France
387,10635,MAGAA,8,49.8330,Italy
388,10636,WARTH,4,1.2075,Finland
389,10637,QUEEN,6,211.3545,Brazil
390,10638,LINOD,3,166.3620,Venezuela
391,10639,SANTG,7,40.5720,Norway
392,10640,WANDK,4,25.9050,Germany
393,10641,HILAA,4,188.5905,Venezuela
394,10642,SIMOB,7,43.9845,Denmark
395,10643,ALFKI,6,32.4060,Germany
396,10644,WELLI,3,0.1470,Brazil
397,10645,HANAR,4,13.0305,Brazil
398,10646,HUNGO,9,149.4465,Ireland
399,10647,QUEDE,4,47.8170,Brazil
400,10648,RICAR,5,14.9625,Brazil
401,10649,MAISD,5,6.8200,Belgium
402,10650,FAMIA,5,185.6505,Brazil
403,10651,WANDK,8,22.6600,Germany
404,10652,GOURL,4,7.4970,Brazil
405,10653,FRANK,1,102.5750,Germany
406,10654,BERGS,5,58.0230,Sweden
407,10655,REGGC,1,4.6305,Italy
408,10656,GREAL,6,65.7225,USA
409,10657,SAVEA,2,405.5935,USA
410,10658,QUICK,4,400.5650,Germany
411,10659,QUEEN,7,111.1005,Brazil
412,10660,HUNGC,8,127.9835,USA
413,10661,HUNGO,7,18.4275,Ireland
414,10662,LONEP,3,1.4720,USA
415,10663,BONAP,2,124.4650,France
416,10664,FURIB,1,1.3335,Portugal
417,10665,LONEP,1,30.2565,USA
418,10666,RICSU,7,244.0410,Switzerland
419,10667,ERNSH,7,81.9945,Austria
420,10668,WANDK,1,51.9420,Germany
421,10669,SIMOB,2,25.6095,Denmark
422,10670,FRANK,4,223.8280,Germany
423,10671,FRANR,1,33.3740,France
424,10672,BERGS,9,100.5375,Sweden
425,10673,WILMK,2,23.8980,Finland
426,10674,ISLAT,4,0.9450,UK
427,10675,FRANK,5,35.0350,Germany
428,10676,TORTU,2,2.1105,Mexico
429,10677,ANTON,1,4.2315,Mexico
430,10678,SAVEA,7,447.3270,USA
431,10679,BLONP,8,30.7340,France
432,10680,OLDWO,1,30.6015,USA
433,10681,GREAL,3,87.5495,USA
434,10682,ANTON,3,37.9365,Mexico
435,10683,DUMON,2,4.8400,France
436,10684,OTTIK,3,160.1930,Germany
437,10685,GOURL,4,35.4375,Brazil
438,10686,PICCO,2,101.3250,Austria
439,10687,HUNGO,9,311.2515,Ireland
440,10688,VAFFE,4,314.0445,Denmark
441,10689,BERGS,1,14.0910,Sweden
442,10690,HANAR,1,16.5900,Brazil
443,10691,QUICK,2,891.0550,Germany
444,10692,ALFKI,4,67.1220,Germany
445,10693,WHITC,3,160.2410,USA
446,10694,QUICK,8,438.1960,Germany
447,10695,WILMK,7,17.5560,Finland
448,10696,WHITC,8,117.9325,USA
449,10697,LINOD,3,47.7960,Venezuela
450,10698,ERNSH,4,286.0935,Austria
451,10699,MORGK,3,0.6380,Germany
452,10700,SAVEA,3,74.8650,USA
453,10701,HUNGO,6,231.3255,Ireland
454,10702,ALFKI,4,26.3340,Germany
455,10703,FOLKO,6,159.9150,Sweden
456,10704,QUEEN,6,5.0190,Brazil
457,10705,HILAA,9,3.6960,Venezuela
458,10706,OLDWO,8,155.9745,USA
459,10707,AROUT,4,22.8270,UK
460,10708,THEBI,6,3.4040,USA
461,10709,GOURL,1,221.3400,Brazil
462,10710,FRANS,1,5.2290,Italy
463,10711,SAVEA,5,60.2715,USA
464,10712,HUNGO,3,94.4265,Ireland
465,10713,SAVEA,1,192.1075,USA
466,10714,SAVEA,5,28.1635,USA
467,10715,BONAP,3,69.5200,France
468,10716,RANCH,4,23.6985,Argentina
469,10717,FRANK,1,65.1750,Germany
470,10718,KOENE,1,187.9680,Germany
471,10719,LETSS,8,59.1560,USA
472,10720,QUEDE,8,10.0065,Brazil
473,10721,QUICK,5,53.8120,Germany
474,10722,SAVEA,8,85.7670,USA
475,10723,WHITC,3,24.9780,USA
476,10724,MEREP,8,66.4125,Canada
477,10725,FAMIA,4,11.3715,Brazil
478,10726,EASTC,4,17.3880,UK
479,10727,REGGC,2,94.3950,Italy
480,10728,QUEEN,4,61.2465,Brazil
481,10729,LINOD,8,148.1130,Venezuela
482,10730,BONAP,5,22.1320,France
483,10731,CHOPS,7,101.4825,Switzerland
484,10732,BONAP,3,18.6670,France
485,10733,BERGS,1,115.6155,Sweden
486,10734,GOURL,2,1.7115,Brazil
487,10735,LETSS,6,52.8655,USA
488,10736,HUNGO,9,46.3050,Ireland
489,10737,VINET,2,8.5690,France
490,10738,SPECD,2,3.2010,France
491,10739,VINET,3,12.1880,France
492,10740,WHITC,4,94.1620,USA
493,10741,AROUT,4,11.5080,UK
494,10742,BOTTM,3,280.2895,Canada
495,10743,AROUT,1,24.9060,UK
496,10744,VAFFE,6,72.6495,Denmark
497,10745,QUICK,9,3.8720,Germany
498,10746,CHOPS,1,33.0015,Switzerland
499,10747,PICCO,6,123.1965,Austria
500,10748,SAVEA,3,267.4325,USA
501,10749,ISLAT,4,64.6065,UK
502,10750,WARTH,9,83.2650,Finland
503,10751,RICSU,3,137.3295,Switzerland
504,10752,NORTS,2,1.4595,UK
505,10753,FRANS,3,8.0850,Italy
506,10754,MAGAA,6,2.4990,Italy
507,10755,BONAP,4,18.3810,France
508,10756,SPLIR,8,84.1915,USA
509,10757,SAVEA,6,9.4185,USA
510,10758,RICSU,3,145.0785,Switzerland
511,10759,ANATR,3,12.5895,Mexico
512,10760,MAISD,4,171.2040,Belgium
513,10761,RATTC,5,21.4590,USA
514,10762,FOLKO,3,345.1770,Sweden
515,10763,FOLIG,3,41.0850,France
516,10764,ERNSH,6,152.7225,Austria
517,10765,QUICK,3,47.0140,Germany
518,10766,OTTIK,4,173.3050,Germany
519,10767,SUPRD,4,1.7490,Belgium
520,10768,AROUT,3,153.6360,UK
521,10769,VAFFE,3,68.3130,Denmark
522,10770,HANAR,8,5.5860,Brazil
523,10771,ERNSH,9,11.7495,Austria
524,10772,LEHMS,3,100.4080,Germany
525,10773,ERNSH,1,101.2515,Austria
526,10774,FOLKO,4,50.6100,Sweden
527,10775,THECR,7,23.2875,USA
528,10776,ERNSH,1,369.1065,Austria
529,10777,GOURL,7,3.1605,Brazil
530,10778,BERGS,3,7.1295,Sweden
531,10779,MORGK,3,63.9430,Germany
532,10780,LILAS,2,44.2365,Venezuela
533,10781,WARTH,2,76.8180,Finland
534,10782,CACTU,9,1.1550,Argentina
535,10783,HANAR,4,131.2290,Brazil
536,10784,MAGAA,4,73.5945,Italy
537,10785,GROSR,1,1.5855,Venezuela
538,10786,QUEEN,8,116.4135,Brazil
539,10787,LAMAI,2,274.9230,France
540,10788,QUICK,1,46.9700,Germany
541,10789,FOLIG,1,110.6600,France
542,10790,GOURL,6,29.6415,Brazil
543,10791,FRANK,6,18.5350,Germany
544,10792,WOLZA,1,24.9795,Poland
545,10793,AROUT,3,4.7460,UK
546,10794,QUEDE,6,22.5645,Brazil
547,10795,ERNSH,8,132.9930,Austria
548,10796,HILAA,3,27.8460,Venezuela
549,10797,DRACD,7,36.6850,Germany
550,10798,ISLAT,2,2.4465,UK
551,10799,KOENE,9,33.8360,Germany
552,10800,SEVES,1,144.3120,UK
553,10801,BOLID,4,101.9445,Spain
554,10802,SIMOB,4,270.1230,Denmark
555,10803,WELLI,4,57.9915,Brazil
556,10804,SEVES,6,28.6965,UK
557,10805,THEBI,2,272.9410,USA
558,10806,VICTE,3,24.3210,France
559,10807,FRANS,4,1.4280,Italy
560,10808,OLDWO,2,52.3595,USA
561,10809,WELLI,7,5.1135,Brazil
562,10810,LAUGB,2,4.9795,Canada
563,10811,LINOD,8,32.7810,Venezuela
564,10812,REGGC,5,62.7690,Italy
565,10813,RICAR,1,49.7490,Brazil
566,10814,VICTE,3,144.0340,France
567,10815,SAVEA,2,16.8130,USA
568,10816,GREAL,4,827.7470,USA
569,10817,KOENE,3,336.6770,Germany
570,10818,MAGAA,7,68.7540,Italy
571,10819,CACTU,2,20.7480,Argentina
572,10820,RATTC,3,43.1480,USA
573,10821,SPLIR,1,42.1820,USA
574,10822,TRAIH,6,8.0500,USA
575,10823,LILAS,5,172.1685,Venezuela
576,10824,FOLKO,8,1.2915,Sweden
577,10825,DRACD,1,87.1750,Germany
578,10826,BLONP,6,7.7990,France
579,10827,BONAP,1,69.8940,France
580,10828,RANCH,9,95.3925,Argentina
581,10829,ISLAT,9,162.4560,UK
582,10830,TRADH,4,85.9215,Brazil
583,10831,SANTG,3,75.7995,Norway
584,10832,LAMAI,2,47.5860,France
585,10833,OTTIK,6,78.6390,Germany
586,10834,TRADH,1,31.2690,Brazil
587,10835,ALFKI,1,76.4830,Germany
588,10836,ERNSH,7,432.4740,Austria
589,10837,BERGS,9,13.9860,Sweden
590,10838,LINOD,3,62.2440,Venezuela
591,10839,TRADH,3,37.2015,Brazil
592,10840,LINOD,4,2.8455,Venezuela
593,10841,SUPRD,5,466.7300,Belgium
594,10842,TORTU,1,57.1410,Mexico
595,10843,VICTE,4,10.1860,France
596,10844,PICCO,8,26.4810,Austria
597,10845,QUICK,8,234.2780,Germany
598,10846,SUPRD,2,62.1060,Belgium
599,10847,SAVEA,4,560.7055,USA
600,10848,CONSH,7,40.1520,UK
601,10849,KOENE,9,0.6160,Germany
602,10850,VICTE,1,54.1090,France
603,10851,RICAR,5,168.5775,Brazil
604,10852,RATTC,8,200.1575,USA
605,10853,BLAUS,9,59.2130,Germany
606,10854,ERNSH,3,105.2310,Austria
607,10855,OLDWO,3,196.6155,USA
608,10856,ANTON,3,61.3515,Mexico
609,10857,BERGS,8,198.2925,Sweden
610,10858,LACOR,2,57.7610,France
611,10859,FRANK,1,83.7100,Germany
612,10860,FRANR,3,21.1860,France
613,10861,WHITC,4,17.1695,USA
614,10862,LEHMS,8,58.5530,Germany
615,10863,HILAA,4,31.7730,Venezuela
616,10864,AROUT,4,3.1920,UK
617,10865,QUICK,2,382.9540,Germany
618,10866,BERGS,5,114.5655,Sweden
619,10867,LONEP,6,2.2195,USA
620,10868,QUEEN,7,200.8335,Brazil
621,10869,SEVES,5,150.4440,UK
622,10870,WOLZA,5,12.6420,Poland
623,10871,BONAP,9,123.4970,France
624,10872,GODOS,5,184.0860,Spain
625,10873,WILMK,4,0.8610,Finland
626,10874,GODOS,5,20.5590,Spain
627,10875,BERGS,4,33.9885,Sweden
628,10876,BONAP,7,66.4620,France
629,10877,RICAR,1,39.9630,Brazil
630,10878,QUICK,4,51.3590,Germany
631,10879,WILMK,3,8.9250,Finland
632,10880,FOLKO,7,92.4105,Sweden
633,10881,CACTU,4,2.9820,Argentina
634,10882,SAVEA,4,26.5650,USA
635,10883,LONEP,8,0.6095,USA
636,10884,LETSS,4,104.6155,USA
637,10885,SUPRD,6,6.2040,Belgium
638,10886,HANAR,1,5.2395,Brazil
639,10887,GALED,8,1.3125,Spain
640,10888,GODOS,1,54.4635,Spain
641,10889,RATTC,9,322.7015,USA
642,10890,DUMON,7,36.0360,France
643,10891,LEHMS,7,22.4070,Germany
644,10892,MAISD,4,132.2970,Belgium
645,10893,KOENE,9,85.5580,Germany
646,10894,SAVEA,1,133.5495,USA
647,10895,ERNSH,3,170.8875,Austria
648,10896,MAISD,7,35.6950,Belgium
649,10897,HUNGO,3,633.7170,Ireland
650,10898,OCEAN,4,1.3335,Argentina
651,10899,LILAS,5,1.2705,Venezuela
